headline,snippet,source,type,url,word_count,locations,subjects
b'Plans to Reform European Football Run Into Opposition',"b""Plans to reform and possible expand European club competition ran into opposition on Friday as the continent's leagues declared they were 'united' in their determination to protect domestic football.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/05/sports/soccer/05reuters-soccer-europe-leagues.html,459,[],[]
b'Sheikh Salman Retains Place at Helm of Asian Football',"b""Sheikh Salman bin Ebrahim Al Khalifa was re-elected unopposed to the position as president of the Asian Football Confederation on Saturday after the regional body's congress confirmed a new four-year term for the Bahraini by acclamation.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/06/sports/soccer/06reuters-soccer-asia.html,455,[],[]
b'Do More for Football Players With Head Trauma',b'A Johns Hopkins doctor says there is a need to develop treatments for survivors.',The New York Times,Letter,https://www.nytimes.com/2019/01/23/opinion/letters/football-head-trauma.html,213,[],"['Chronic Traumatic Encephalopathy', 'Football']"
"b""Guardiola Tells England's Rose Not to Walk Away From Football""",b'Manchester City manager Pep Guardiola has urged Tottenham Hotspur full back Danny Rose not to let racism win by following through on his plan to walk away from football when his playing career ends.',Reuters,News,https://www.nytimes.com/reuters/2019/04/05/sports/soccer/05reuters-soccer-england-rose.html,241,[],[]
b'Grab and Go: How Sticky Gloves Have Changed Football',"b'What\xe2\x80\x99s with all those one-handed catches? A new generation of silicone gloves is 20 percent stickier than the human hand, making them almost mandatory equipment.'",The New York Times,News,https://www.nytimes.com/2019/01/20/sports/super-bowl-nfl-gloves.html,1510,[],"['Football', 'Gloves']"
b'Brazilian Women Unable to Emulate U.S. Footballers in Equality Battle',"b""Brazil's female footballers have made great strides in growing their domestic game but they lack the organisation to emulate the United States team and demand the same pay and conditions as men, defender Erika told Reuters on Tuesday.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/09/sports/soccer/09reuters-soccer-brazil-women.html,421,[],[]
"b'When Is a Hacker a Whistle-Blower? In Football Leaks Case, a Hungarian Judge Will Decide'","b'For years, the website Football Leaks tormented the elites of world soccer. Now the Portuguese man behind it has been arrested, and his fate could hinge of Hungary\xe2\x80\x99s definition of \xe2\x80\x9cwhistle-blower.\xe2\x80\x9d'",The New York Times,News,https://www.nytimes.com/2019/01/23/sports/soccer/football-leaks-rui-pinto.html,1053,"['Portugal', 'Hungary']","['Soccer', 'Whistle-Blowers', 'Football']"
"b'Ex-Pro Football Player Accused of Murder in Death of Girl, 5'","b""A Las Vegas judge expressed shock Tuesday at the severity of injuries found on a 5-year-old girl whose death led to murder and felony child abuse charges against her 25-year-old mother and the mother's former professional football player boyfriend...""",AP,News,https://www.nytimes.com/aponline/2019/04/16/us/ap-us-ex-nfl-player-murder-charge.html,424,[],[]
b'Thieves Pinch Rifles as Kenyan Police Watch Champions League Football',b'The temptation to watch UEFA Champions League quarter-finals football on TV both featuring Lionel Messi and Cristiano Ronaldo backfired for some Kenya policemen when thieves raided their unmanned post and made off with weaponry.',Reuters,News,https://www.nytimes.com/reuters/2019/04/17/sports/soccer/17reuters-kenya-police.html,157,[],[]
b'Ex-Auburn Football Coach Tuberville to Run for Ala. Senate',b'Former Auburn University football coach Tommy Tuberville is joining the Republican race to win back the Senate seat from Democrat Doug Jones in 2020.',AP,News,https://www.nytimes.com/aponline/2019/04/09/us/politics/ap-us-alabama-senate.html,132,[],[]
"b'Relocated From a Park to a Football Stadium, the Miami Open Emphasizes Luxury'","b'The moved and improved Miami Open, a top men\xe2\x80\x99s and women\xe2\x80\x99s tennis tournament, begins this week at Hard Rock Stadium, home of the Miami Dolphins.'",The New York Times,News,https://www.nytimes.com/2019/03/18/sports/tennis/miami-open-hard-rock-stadium.html,1014,['Miami (Fla)'],"['Tennis', 'Miami Open (Tennis)', 'Stadiums and Arenas']"
b'Massachusetts Bill Would Ban Tackle Football Until After Seventh Grade',"b'The measure, which is already facing headwinds, follows unsuccessful similar attempts by legislators in five other states.'",The New York Times,News,https://www.nytimes.com/2019/03/01/sports/youth-tackle-football-ban.html,1062,['Massachusetts'],"['Football', 'Chronic Traumatic Encephalopathy', 'Interscholastic Athletics', 'Youth']"
b'The Helicopter Parent Descends on College Football',"b'In the era of what some academics call \xe2\x80\x9cwe-parenting,\xe2\x80\x9d is it any wonder that parents also suit up in full football uniforms for signing day?'",The New York Times,News,https://www.nytimes.com/2019/02/06/sports/college-football-signing-day.html,1040,[],"['Football (College)', 'Colleges and Universities', 'Parenting', 'Social Media']"
"b'In Colin Kaepernick Case, N.F.L. Makes a Familiar, Safe Call'","b'As it did in 2013 in the concussion lawsuit, the league reached a settlement, hoping, probably against hope, for a troublesome issue to go away.'",The New York Times,News,https://www.nytimes.com/2019/02/16/sports/football/nfl-kaepernick-concussions-settlements.html,1528,[],"['Football', 'Concussions', 'Suits and Litigation (Civil)', 'United States National Anthem Protests (2016- )']"
b'New Jersey Unveils New Limits on High School Football Practices',b'Players will be limited to 15 minutes of full-contact practice each week under new rules that state officials called the toughest in the country.',The New York Times,News,https://www.nytimes.com/2019/02/13/sports/new-jersey-football-rules.html,775,['New Jersey'],"['Football', 'Interscholastic Athletics', 'Concussions']"
"b'For Odell Beckham Jr., a Departure as Stunning as His Catches'","b'In addition to losing a spectacular player, the Giants will take a big salary cap hit because of the Beckham trade. So where do they go from here?'",The New York Times,News,https://www.nytimes.com/2019/03/13/sports/odell-beckham-jr-trade-giants.html,985,[],"['Football', 'Trades (Sports)']"
b'White House Welcomes College Football Champions With Fast-Food Buffet',"b'A celebration of Clemson\xe2\x80\x99s championship was catered by fast-food outlets like McDonald\xe2\x80\x99s, Wendy\xe2\x80\x99s and Domino\xe2\x80\x99s, with officials blaming the government shutdown.'",The New York Times,News,https://www.nytimes.com/2019/01/15/us/politics/trump-burgers-fast-food.html,472,[],"['Fast Food Industry', 'Shutdowns (Institutional)', 'Football (College)']"
b'Learning With: \xe2\x80\x98Grab and Go: How Sticky Gloves Have Changed Football\xe2\x80\x99',b'Does better sports equipment improve or hurt the game?',The New York Times,News,https://www.nytimes.com/2019/01/25/learning/learning-with-grab-and-go-how-sticky-gloves-have-changed-football.html,520,[],[]
"b'No Kneeling During Super Bowl LIII National Anthem, but Still Plenty of Talk'",b'The N.F.L.\xe2\x80\x99s overture to civil rights leaders during the game struck some as cynical before an off season when Colin Kaepernick\xe2\x80\x99s case will be decided.',The New York Times,News,https://www.nytimes.com/2019/02/04/sports/football/super-bowl-colin-kaepernick.html,772,[],"['Football', 'United States National Anthem Protests (2016- )', 'Super Bowl', 'Civil Rights and Liberties', 'Blacks']"
"b'Johnny (Lam) Jones, Texas Track and Football Star, Dies at 60'","b'Jones won a gold medal at the 1976 Olympics and signed pro football\xe2\x80\x99s first million-dollar contract, with the Jets. But N.F.L. stardom eluded him.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2019/03/15/obituaries/johnny-lam-jones-dead.html,909,[],"['Deaths (Obituaries)', 'Football', 'Olympic Games (1976)', 'Football (College)']"
b'What Will the N.F.L. Do About Robert Kraft This Time?',b'Roger Goodell has punished many players and several owners for their off-field transgressions. So how will he deal with Robert Kraft?',The New York Times,News,https://www.nytimes.com/2019/02/22/sports/nfl-robert-kraft.html,983,[],"['Football', 'Prostitution', 'Human Trafficking']"
b'Brazil Football Legend Pele Leaves Hospital in France',"b'Brazilian soccer legend Pele was discharged from a French hospital on Monday after recovering from a urinary infection, media in France reported.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/08/sports/soccer/08reuters-soccer-pele.html,117,[],[]
"b'Ahead of Super Bowl, Trump Raises Doubts on Tackle Football for His Son'","b'The president said he would have a \xe2\x80\x9chard time\xe2\x80\x9d letting his 12-year-old son play given the dangers, a shift from his previous complaints about the softening of the game.'",The New York Times,News,https://www.nytimes.com/2019/02/03/sports/trump-football-super-bowl.html,562,[],"['Football', 'Concussions', 'Super Bowl']"
"b'Gronk Cruises Away from N.F.L., Leaving a Big Hole'","b'It might not be just the New England Patriots who miss him. The N.F.L. lacks colorful characters, and the tight end Rob Gronkowski was one of them.'",The New York Times,News,https://www.nytimes.com/2019/03/25/sports/gronk-retires.html,919,[],['Football']
b'Tim Tebow Takes Another Step With the Mets (and Avoids Sprinklers This Time)',"b'Tebow\xe2\x80\x99s 2018 spring was derailed when he injured his ankle, but he has continued to refine his swing even as he juggled other responsibilities.'",The New York Times,News,https://www.nytimes.com/2019/02/17/sports/tim-tebow-mets.html,1039,[],"['Football (College)', 'Baseball']"
b'I Quit Watching Football Because It Harms Players. Can I Still Keep Up With My Team?',"b'The magazine\xe2\x80\x99s Ethicist columnist on balancing the negative effects of football against support for your team, and IVF against adoption.'",The New York Times,News,https://www.nytimes.com/2019/01/29/magazine/i-quit-watching-football-because-it-harms-players-can-i-still-keep-up-with-my-team.html,1429,[],"['Sports Injuries', 'Adoptions', 'Concussions', 'Chronic Traumatic Encephalopathy', 'Football', 'Infertility', 'Foster Care', 'Fertility Drugs', 'Helmets']"
b'Trump Presents Fast-Food Spread to College Football Champions',"b'President Trump bought McDonald\xe2\x80\x99s, Wendy\xe2\x80\x99s, Domino\xe2\x80\x99s and Burger King for the Clemson football team\xe2\x80\x99s visit to the White House on Monday. The fine dining that is typical for visiting players was substituted with fast food because of the government ...'",AP,Video,https://www.nytimes.com/video/us/politics/[card-number]/trumps-fast-food-shutdown.html,110,[],"['Shutdowns (Institutional)', 'Fast Food Industry', 'Football']"
b'Tarik Cohen Makes Football Fun Again in Chicago',"b'Cohen, a 5-foot-6 running back, personifies the offense installed by the Bears\xe2\x80\x99 first-year head coach, Matt Nagy: creative, unpredictable and, at times, downright fun.'",The New York Times,News,https://www.nytimes.com/2019/01/03/sports/chicago-bears-tarik-cohen.html,1506,[],"['Football', 'Draft and Recruitment (Sports)']"
b'Taking the Measure of Kyler Murray',"b'At the N.F.L.\xe2\x80\x99s predraft combine, the biggest question has been whether Murray, one of the country\xe2\x80\x99s supreme athletes, has what it takes to play quarterback in the league.'",The New York Times,News,https://www.nytimes.com/2019/03/02/sports/kyler-murray-nfl-draft-combine.html,1004,[],"['Heisman Trophy', 'Draft and Recruitment (Sports)']"
b'Jason Witten to Return to the Cowboys After a Year as a Broadcaster',"b'The ironman tight end, who retired and had a maligned stint on \xe2\x80\x9cMonday Night Football\xe2\x80\x9d last year, will rejoin Dallas at 37.'",The New York Times,News,https://www.nytimes.com/2019/02/28/sports/football/jason-witten-retire-dallas-cowboys-return.html,488,[],['Football']
b'Firing of Several Black Coaches Puts N.F.L. Hiring Under Scrutiny',"b'There are now only two African-American head coaches, after five others were fired. Newly revised rules compel owners to more seriously consider minority candidates.'",The New York Times,News,https://www.nytimes.com/2018/12/31/sports/nfl-black-coaches-fired.html,1024,[],"['Coaches and Managers', 'Football', 'Race and Ethnicity']"
b'N.B.A. By the Numbers: The League That Never Sleeps',b'Even the Super Bowl was no match for the N.B.A.\xe2\x80\x99s power to seize the spotlight. Catch up on the season and find out what\xe2\x80\x99s in store.',The New York Times,News,https://www.nytimes.com/2019/02/04/sports/nba-season-by-numbers-recap.html,1174,[],['Basketball']
"b'The N.F.L. Confronts More Controversy, This Time on the Field'","b'The league had largely avoided fan furor over this season, but disputed calls in Sunday\xe2\x80\x99s two thrilling conference championship games brought it right back.'",The New York Times,News,https://www.nytimes.com/2019/01/21/sports/nfl-calls-los-angeles-rams-new-england-patriots.html,1328,[],"['Football', 'Officiating (Sports)']"
b'How Tom Brady Became New England\xe2\x80\x99s Favorite Adopted Son',"b'He is not from there, and spends a lot of time in New York. But in New England, Brady has become as close as it gets to a Kennedy.'",The New York Times,News,https://www.nytimes.com/2019/02/01/sports/tom-brady-patriots.html,1263,['Boston (Mass)'],"['Super Bowl', 'Football']"
b'Letting Landon Collins Leave Continues a Disturbing Trend for the Giants',"b'The team chose not to use the franchise tag on the three-time Pro Bowl safety, parting ways with yet another recent draft choice.'",The New York Times,News,https://www.nytimes.com/2019/03/05/sports/landon-collins-giants.html,747,[],"['Football', 'Free Agents (Sports)']"
b'Clemson\xe2\x80\x99s Gutsy Call at Quarterback Brings Another Championship',"b'Dabo Swinney substituted a freshman for a proven starter at a key moment for Clemson, and that made Clemson No. 1. Sound familiar?'",The New York Times,News,https://www.nytimes.com/2019/01/08/sports/clemson-trevor-lawrence-dabo-swinney.html,1279,[],"['Football (College)', 'College Football Playoff National Championship']"
b'Will Defense Doom the Chiefs in the Playoffs?',b'Kansas City has an offense so potent it recalibrated how football is played. But it also fielded one of the worst defenses ever to make the N.F.L. postseason.',The New York Times,News,https://www.nytimes.com/2019/01/11/sports/kansas-city-chiefs-nfl-playoffs.html,1189,[],"['Football', 'Playoff Games']"
b'The N.F.L.\xe2\x80\x99s Minority Head Coaching Ranks Are Thinning',"b'Despite the Rooney Rule, enacted in 2003 to enhance opportunities for minority head coaches, white coaches have gotten nearly every job this year.'",The New York Times,News,https://www.nytimes.com/2019/01/15/sports/nfl-minority-head-coaches.html,1189,[],"['Coaches and Managers', 'Minorities', 'Football', 'Race and Ethnicity', 'Blacks', 'Hispanic-Americans']"
b'Kyler Murray Knows His Options. That\xe2\x80\x99s Why This Isn\xe2\x80\x99t Simple.',"b'After months of saying his football career was about to end, the Heisman Trophy winner suddenly is not so sure. Is it leverage or is he still trying to decide?'",The New York Times,News,https://www.nytimes.com/2019/01/14/sports/kyler-murray-nfl-draft.html,891,[],"['Football (College)', 'Heisman Trophy', 'Draft and Recruitment (Sports)', 'Baseball']"
b'Cowboys Hitch N.F.L. Playoff Wagon to Dak Prescott\xe2\x80\x99s Shoulders',b'Prescott\xe2\x80\x99s gutsy quarterback sneak sealed the 24-22 wild-card victory over the Seahawks.',The New York Times,News,https://www.nytimes.com/2019/01/06/sports/dallas-cowboys-nfl-playoffs-seahawks.html,745,[],"['Football', 'Playoff Games']"
b'The Year the N.F.L. Bounced Back',"b'New Stars, higher ratings and fewer off-field controversies helped the N.F.L. to a comeback after two down years. Now, about those officials.'",The New York Times,News,https://www.nytimes.com/2019/01/30/sports/football/state-of-nfl-roger-goodell.html,1457,[],['Football']
b'How to Tackle Someone',b'Leave your head out of it. Lead with a shoulder and aim low.',The New York Times,News,https://www.nytimes.com/2019/02/26/magazine/how-to-tackle-someone.html,351,[],"['Football', 'Chronic Traumatic Encephalopathy', 'Concussions']"
b'The Game-Changing Women of the N.F.L.',b'Sarah Thomas became the first woman to officiate an N.F.L. playoff game last weekend \xe2\x80\x94 making her one of a few women who have broken new ground in football.',The New York Times,News,https://www.nytimes.com/2019/01/15/sports/football/sarah-thomas-nfl-women.html,1174,[],"['Women and Girls', 'Football', 'Coaches and Managers', 'Playoff Games', 'Super Bowl']"
b'Colin Kaepernick and the N.F.L. Settle Collusion Case',"b'The league said it reached a confidentiality agreement that barred it, Mr. Kaepernick and Eric Reid from discussing the terms of the settlement.'",The New York Times,News,https://www.nytimes.com/2019/02/15/sports/nfl-colin-kaepernick.html,1460,[],"['Football', 'United States National Anthem Protests (2016- )', 'Blacks', 'Police Brutality, Misconduct and Shootings', 'Suits and Litigation (Civil)']"
b'Bob Costas Accuses NBC of Retaliating for His Remarks on Concussions in N.F.L.',"b'NBC Sports contradicted Mr. Costas\xe2\x80\x99s account, saying he had not been removed from Super Bowl coverage as punishment and that the decision had been mutual.'",The New York Times,News,https://www.nytimes.com/2019/02/11/sports/bob-costas-super-bowl.html,867,[],"['Football', 'Concussions', 'Television']"
b'N.F.L. Players Union Says Retiree Benefits Are a Priority',"b'The association will push for more generous benefits for all retired players in negotiations over the collective bargaining agreement, which expires after the 2020 season.'",The New York Times,News,https://www.nytimes.com/2019/01/31/sports/nflpa-demaurice-smith.html,515,[],['Football']
b'Robert Kraft Apologizes in First Public Comments About Prostitution Case',b'The owner of the New England Patriots said in a statement that he was \xe2\x80\x9ctruly sorry\xe2\x80\x9d for the \xe2\x80\x9churt and disappointment\xe2\x80\x9d he had caused.',The New York Times,News,https://www.nytimes.com/2019/03/23/sports/football/robert-kraft-apology.html,414,[],"['Football', 'Prostitution', 'Apologies']"
b'Patriots Owner Robert Kraft Faces Biggest Test of His Power',"b'He operates as a kind of shadow commissioner, but it is possible that his solicitation arrest could diminish Kraft\xe2\x80\x99s standing among the owners.'",The New York Times,News,https://www.nytimes.com/2019/03/04/sports/robert-kraft.html,1247,"['Los Angeles (Calif)', 'Jupiter (Fla)']","['Football', 'Prostitution']"
"b'Abnormal Levels of a Protein Linked to C.T.E. Found in N.F.L Players\xe2\x80\x99 Brains, Study Shows'",b'The research is the first step toward developing a diagnostic test that could identify brain-related injuries in living players.',The New York Times,News,https://www.nytimes.com/2019/04/10/health/concussion-nfl-football-cte.html,1220,[],"['Chronic Traumatic Encephalopathy', 'Sports Injuries', 'Football', 'Brain', 'Proteins', 'Research', 'Tests (Medical)']"
b'What Time Is the A.F.C. Championship Game?',b'A football fan reflects on a year without Tom Brady.',The New York Times,Editorial,https://www.nytimes.com/2019/01/18/opinion/tom-brady-nfl-concussion.html,1139,[],"['Football', 'Concussions', 'Chronic Traumatic Encephalopathy']"
b'The N.F.L.\xe2\x80\x99s Obesity Scourge',"b'The effects of head trauma have gotten much of the attention, but huge weight gains have also damaged N.F.L. retirees. '",The New York Times,News,https://www.nytimes.com/2019/01/17/sports/football/the-nfls-obesity-scourge.html,2699,[],"['Sports Injuries', 'Exercise', 'Football', 'Weight', 'Obesity', 'Apnea (Sleep Disorder)', 'Heart', 'Diabetes']"
"b'Warren Wells, Star Receiver With a Derailed Career, Dies at 76'","b'Wells was a deep threat for the vaunted Oakland offenses of the late 1960s, but his playing days ended after he served a seasonlong prison sentence.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2018/12/31/obituaries/warren-wells-dead.html,701,['Oakland (Calif)'],"['Football', 'Deaths (Obituaries)']"
b'He Traded His Yellow Flag for a Microphone. Another Super Bowl Awaits.',"b'Gene Steratore, a former N.F.L. referee, is the CBS rules analyst, which just might be a harder job than making calls on the field. Really.'",The New York Times,News,https://www.nytimes.com/2019/02/01/sports/gene-steratore-nfl-rules.html,1126,['Atlanta (Ga)'],"['Officiating (Sports)', 'Football', 'Super Bowl']"
"b'In the Din of the Dome, the Rams Beat the Saints in Overtime'",b'A blown call and a game-ending 57-yard field goal lifted Los Angeles past New Orleans and into the Super Bowl. ',The New York Times,News,https://www.nytimes.com/2019/01/20/sports/football/nfl-playoffs-live-nfc-championship-rams-vs-saints.html,3294,[],['Football']
"b'When the Whole Country Reviews a Play, Referees Can\xe2\x80\x99t Always Join'","b'A blown call in the N.F.C. championship game on Sunday exposed a weakness in the N.F.L.\xe2\x80\x99s rule book, as officials cannot review certain judgment calls despite numerous video replays.'",The New York Times,News,https://www.nytimes.com/2019/01/21/sports/football/saints-interference.html,1315,[],"['Football', 'Officiating (Sports)', 'Playoff Games']"
b'Kareem Hunt Suspended Eight Games for Videotaped Altercation',"b'The former Kansas City Chiefs star shoved and kicked a woman. He will pay a steep price, as will his new team, the Cleveland Browns.'",The New York Times,News,https://www.nytimes.com/2019/03/15/sports/football/kareem-hunt-.html,844,"['Cleveland (Ohio)', 'Ohio']",['Football']
"b'On Way to Super Bowl, the Patriots Moved the Ball and the Line'","b'For much of the season, the Patriots were considered a tier below the N.F.L.\xe2\x80\x99s best teams. But now that they are in the Super Bowl, they are favored again.'",The New York Times,News,https://www.nytimes.com/2019/01/23/sports/football/super-bowl-odds-patriots-rams.html,773,[],"['Football', 'Super Bowl']"
"b'In San Diego, a Quandary Over the (L.A.) Chargers '","b'To root for the former home team or not? It\xe2\x80\x99s a question for which there is no right answer, especially in a laid-back city on the ocean.'",The New York Times,News,https://www.nytimes.com/2019/01/12/sports/football/la-chargers-san-diego.html,1355,"['Los Angeles (Calif)', 'San Diego (Calif)']","['Football', 'Stadiums and Arenas']"
b'The Jets and the Gregg Williams Gamble',b'A team that has been deep in the doldrums now has one of the N.F.L.\xe2\x80\x99s top defensive minds. Can it take the intensity and baggage he brings?',The New York Times,News,https://www.nytimes.com/2019/01/27/sports/gregg-williams-jets.html,1048,[],"['Coaches and Managers', 'Football']"
"b'Colin Kaepernick Is Silenced by a Settlement, but His Knee Spoke Volumes'",b'The former star quarterback took on the hostile forces of a league and a president with dignity. A confidential agreement seems an unsatisfying conclusion.',The New York Times,News,https://www.nytimes.com/2019/02/15/sports/colin-kaepernick-nfl-human-rights.html,837,[],"['Football', 'United States National Anthem Protests (2016- )', 'Blacks', 'Police Brutality, Misconduct and Shootings']"
"b'The Meaning of Tony Romo, Super Bowl Psychic'",b'Meet Romostradamus. Savor Romomania. And behold the beauty of real expertise in a country starved of it.',The New York Times,Op-Ed,https://www.nytimes.com/2019/02/02/opinion/sunday/super-bowl-2019-tony-romo.html,1172,[],"['Football', 'Television', 'Super Bowl', 'Intelligence and Intelligence Tests (IQ)']"
b'This Time It Took Overtime but the Patriots Are Back in the Super Bowl Yet Again',b'The victory over the Chiefs means Tom Brady and Co. will be playing for the title for the ninth time in the last two decades. ',The New York Times,News,https://www.nytimes.com/2019/01/20/sports/football/nfl-playoffs-live-new-england-patriots-vs-kansas-city-chiefs-afc-championship.html,3452,[],"['Football', 'Playoff Games']"
"b'For N.F.L. Retirees, Opioids Bring More Pain'","b'A brutal game got them hooked on painkillers. In retirement, they battle addiction. The opioid crisis courses through football.'",The New York Times,News,https://www.nytimes.com/2019/02/02/sports/nfl-opioids-.html,1928,[],"['Football', 'Sports Injuries', 'Pain-Relieving Drugs', 'Opioids and Opiates', 'Addiction (Psychology)']"
b'The Super Bowl That Trump\xe2\x80\x99s America Deserves',b'The post-truth era has found its post-truth sport.',The New York Times,Op-Ed,https://www.nytimes.com/2019/01/29/opinion/super-bowl-rams-patriots-trump.html,924,['New Orleans (La)'],"['Football', 'Super Bowl']"
"b'Forrest Gregg, Iron Man Lineman for Lombardi\xe2\x80\x99s Packers, Dies at 85'","b'An All-Pro on championship teams and a Hall of Famer, he powered Green Bay\xe2\x80\x99s turf-churning \xe2\x80\x9csweep.\xe2\x80\x9d He was later a head coach of three N.F.L. teams.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2019/04/12/obituaries/forrest-gregg-dead.html,1059,[],"['Deaths (Obituaries)', 'Football']"
b'Roger Goodell Finally Acknowledges Referee Error in N.F.C. Championship Game',"b'Goodell, the N.F.L. commissioner, said the league is considering changes to prevent a similar situation but that replaying the game was \xe2\x80\x9cabsolutely not\xe2\x80\x9d on the table.'",The New York Times,News,https://www.nytimes.com/2019/01/30/sports/football/roger-goodell-saints-nfl.html,957,[],"['Instant Replay (Sports)', 'Football', 'Officiating (Sports)', 'Super Bowl']"
b'Gang Green? Now the Jets Are Gang (Gotham) Green',"b'New uniforms, a new logo and some color shifts for a franchise that has struggled.'",The New York Times,News,https://www.nytimes.com/2019/04/05/sports/jets-new-uniforms.html,888,[],"['Football', 'Uniforms']"
"b'Missed Call Dooms Saints, Thrills Rams and Pains New Orleans'",b'A blown pass-interference call by the officials late in Los Angeles\xe2\x80\x99s win over the Saints in the N.F.C. Championship left the Saints with a familiar sense of injustice.',The New York Times,News,https://www.nytimes.com/2019/01/20/sports/saints-rams-call-officials.html,971,[],"['Football', 'Officiating (Sports)']"
b'Robert Kraft Facing First-Degree Misdemeanors in Prostitution Case',"b'Details of the case against Mr. Kraft emerged Monday through an affidavit, which described his two visits to a spa under investigation.'",The New York Times,News,https://www.nytimes.com/2019/02/25/sports/robert-kraft-nfl.html,1049,"['Palm Beach (Fla)', 'Jupiter (Fla)']","['Football', 'Prostitution']"
b'Robert Kraft\xe2\x80\x99s Prostitution Charges Return a Wary Palm Beach to the Tabloids',"b'The prostitution charges against Mr. Kraft, the owner of the New England Patriots, have shined an uncomfortable light on one of Florida\xe2\x80\x99s playgrounds for the rich.'",The New York Times,News,https://www.nytimes.com/2019/02/28/us/billionaires-nfl-owners-jupiter-palm-beach-florida.html,1359,"['Palm Beach (Fla)', 'Jupiter (Fla)']","['Prostitution', 'Human Trafficking', 'High Net Worth Individuals', 'Football']"
b'Boring Game Plus New Orleans Rebellion Leads to Ratings Drop',"b'N.F.L. ratings shot up during the regular season, but the game was terrible and folks in New Orleans were really mad.'",The New York Times,News,https://www.nytimes.com/2019/02/04/sports/super-bowl-ratings.html,627,[],"['Ratings (Audience Measurement)', 'Football', 'Super Bowl', 'United States National Anthem Protests (2016- )']"
"b'After an N.F.L. Career, Keith Rivers Is Exploring Another Field'","b'Art has been the consuming passion for Mr. Rivers since he left football, and he plans to make a deep dive into it when he moves to Paris.'",The New York Times,News,https://www.nytimes.com/2019/03/13/arts/design/keith-rivers-show-us-your-wall.html,768,[],"['Art', 'Football']"
b'N.F.L. and Union Say Eric Reid\xe2\x80\x99s Repeated Drug Tests Were Random',"b'Reid, who joined the Carolina Panthers in September, had suggested that the number of drug tests he faced this season was a statistical anomaly.'",The New York Times,News,https://www.nytimes.com/2019/01/09/sports/eric-reid-nfl-kaepernick.html,319,[],['Football']
"b'Long Before Alabama, the South Had Sewanee'",b'The template for Nick Saban\xe2\x80\x99s dominating Crimson Tide teams is easy to see \xe2\x80\x94 if you look back nearly 120 years.',The New York Times,News,https://www.nytimes.com/2019/01/04/sports/sewanee-tigers-alabama-oklahoma.html,1108,[],"['Football (College)', 'Colleges and Universities', 'Football']"
b'Soccer Player\xe2\x80\x99s Detention Poses \xe2\x80\x98Historic Test\xe2\x80\x99 for Global Sports',b'The fate of a Bahraini soccer player jailed in Thailand has raised questions about the power of sports to protect its players.',The New York Times,News,https://www.nytimes.com/2019/01/31/world/asia/bahrain-soccer-thailand-fifa.html,1159,"['Thailand', 'Bahrain', 'Australia']","['Human Rights and Human Rights Violations', 'Soccer', 'False Arrests, Convictions and Imprisonments', 'Athletics and Sports']"
b'Patriots Owner Robert Kraft Charged in Florida Prostitution Investigation',"b'Robert K. Kraft, the owner of the Super Bowl champion New England Patriots, was charged with two counts of soliciting sex.'",The New York Times,News,https://www.nytimes.com/2019/02/22/sports/robert-kraft-jupiter-orchids-arrest.html,1659,[],"['Football', 'Prostitution', 'Human Trafficking']"
b'Aaron Donald Doesn\xe2\x80\x99t Look Like a Defensive Tackle. So He Reinvented the Position.',b'The speed and power of the Rams\xe2\x80\x99 wrecking-ball lineman show that size isn\xe2\x80\x99t everything in the N.F.L.',The New York Times,News,https://www.nytimes.com/2019/01/31/sports/football/aaron-donald-rams.html,1490,[],"['Football', 'Super Bowl']"
"b'Joe Bellino, 81, Navy Star and Heisman Trophy Winner, Dies'","b'A fleet running back, he was the overwhelming choice for the 1960 Heisman, but his pro career, delayed by military service, fell short of expectations.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2019/04/03/obituaries/joe-bellino-dead.html,874,[],"['Heisman Trophy', 'Football (College)', 'Deaths (Obituaries)']"
b'Should College Athletes Be Paid?',b'Readers discuss an Op-Ed that argued it would be harmful to college sports.',The New York Times,Letter,https://www.nytimes.com/2019/03/06/opinion/letters/college-athletes-pay.html,561,[],"['College Athletics', 'Basketball (College)', 'Football (College)']"
b'The Fleeting Magic of the F.A. Cup',"b'The competition\xe2\x80\x99s third round, when the Premier League\xe2\x80\x99s giants join the lower-level dreamers, has been devalued by disinterest. But there\xe2\x80\x99s still joy if you know where to look. '",The New York Times,News,https://www.nytimes.com/2019/01/07/sports/fa-cup-third-round.html,1480,[],"['Soccer', 'Football Association Cup (Soccer)']"
b'Police Union Criticized for Comparing Arrested N.F.L. Player to \xe2\x80\x98Wild Animal\xe2\x80\x99',"b'It was the second time in two weeks that a New York police union president compared a black person to an animal, a practice long linked to racism.'",The New York Times,News,https://www.nytimes.com/2019/01/27/nyregion/trevor-bates-arrested-nypd-union.html,765,['Queens (NYC)'],"['Discrimination', 'Blacks', 'Assaults', 'Football', 'Stun Guns']"
