headline,snippet,source,type,url,word_count,locations,subjects
b'Zuni Caf\xc3\xa9 at 40: Still a Home for the Eclectic',"b'At San Francisco\xe2\x80\x99s Zuni Caf\xc3\xa9, these turmeric-tinged zucchini pickles are served with a hamburger, but they are also delicious paired with charcuterie, p\xc3\xa2t\xc3\xa9s and smoked fish. Easy to make and wonderful to have on hand, they keep indefinitely in the...'",du_recipe,Recipe,https://cooking.nytimes.com/recipes/1020052-zuni-cafes-zucchini-pickles,146,[],[]
"b'On \xe2\x80\x98Made in America,\xe2\x80\x99 Trump\xe2\x80\x99s F.T.C. Appointees May Be Out of Step With Him'","b'Democrats on the Federal Trade Commission want to penalize companies that falsely market products as American made, but the president\xe2\x80\x99s appointees reject that approach.'",The New York Times,News,https://www.nytimes.com/2019/04/17/us/politics/made-in-america-ftc-trump.html,753,[],"['Appointments and Executive Changes', 'United States Politics and Government', 'Fines (Penalties)', 'International Trade and World Market', 'Politics and Government']"
b'Capitals Recall Goalie Samsonov',"b""The Washington Capitals have recalled goaltender Ilya Samsonov from their AHL affiliate in Hershey, the team announced Thursday. The Caps' first-round pick in 2015, Samsonov has posted a record of 19-14-5 with a 2.74 goals against average and a .8...""",Reuters,News,https://www.nytimes.com/reuters/2019/04/11/sports/11reuters-icehockey-nhl-wsh.html,105,[],[]
b'Local Food in Puerto Rico Finds Energy in Recovery',"b'Versions of seafood \xe2\x80\x9ccoctel\xe2\x80\x9d are found around the Caribbean, usually with ketchup as a base for the sauce. Here, the tomato and onion are part of the salad, and the dressing is based on citrus and olive oil, plus a bit of mustard to make it creamy...'",du_recipe,Recipe,https://cooking.nytimes.com/recipes/1020088-shrimp-and-avocado-salad-with-citrus-vinaigrette-camarones-a-la-vinagretta,213,[],[]
b'Juventus Title Celebrations Put on Ice After Shock Defeat to SPAL',"b'Juventus missed the chance to clinch an eighth consecutive Serie A title on Saturday as SPAL stunned them by coming from behind to win 2-1 at the Stadio Paolo Mazza, their first victory over Juve in 62 years.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/13/sports/soccer/13reuters-soccer-italy-spa-juv-report.html,608,[],[]
"b""Earth's Glaciers Are Melting Faster Than Scientists Thought""","b""A new study finds Earth's glaciers are melting much faster than scientists thought. They are losing 369 billion tons of snow and ice each year, more than half of that in North America.""",AP,News,https://www.nytimes.com/aponline/2019/04/09/science/ap-us-sci-melting-glaciers.html,124,[],[]
b'Was C.T.E. Stealing His Mind? A Gunshot Provided the Answer',"b'Jason Hairston played briefly in the N.F.L., hunted with Donald Trump Jr. and owned a wildly successful hunting gear and apparel company. But he increasingly worried about a degenerative brain disease.'",The New York Times,News,https://www.nytimes.com/2019/01/31/sports/cte-football-hairston-super-bowl.html,2142,[],"['Football', 'Chronic Traumatic Encephalopathy', 'Suicides and Suicide Attempts']"
b'Frozen 4 Final Pits Defending Champ UMD Versus Upstart UMass',b'Scott Sandelin is no different than anyone else in appreciating a rags-to-riches journey such as the Massachusetts hockey program has enjoyed over the past three years.',AP,News,https://www.nytimes.com/aponline/2019/04/12/sports/ap-hkc-frozen-four.html,788,[],[]
"b""Trump 'Strongly Looking' at Releasing Migrants in Dem Cities""","b'President Donald Trump said Friday he is strongly considering releasing ""Illegal Immigrants"" into Democratic strongholds to punish congressional foes for inaction on the border&#8212; just hours after White House and Homeland Security officials in...'",AP,News,https://www.nytimes.com/aponline/2019/04/12/us/politics/ap-us-trump-immigration.html,1197,[],[]
"b'Quotation of the Day: The Goalie Is a Hired Gun, and He\xe2\x80\x99s Yours for $50 a Game'","b'Quotation of the Day for Monday, February 11, 2019'",The New York Times,Quote,https://www.nytimes.com/2019/02/10/todayspaper/quotation-of-the-day-the-goalie-is-a-hired-gun-and-hes-yours-for-50-a-game.html,54,[],[]
b'The Long Fight for Pay Equality in Sports',b'The U.S. women\xe2\x80\x99s soccer team has filed a gender discrimination lawsuit. The players are the latest athletes to demand equal treatment.',The New York Times,News,https://www.nytimes.com/2019/03/11/sports/us-womens-soccer-pay.html,1243,[],"['Discrimination', 'Women and Girls', 'Soccer', 'Tennis', 'Basketball']"
b'Winter Storm Makes Travel Treacherous and Is Expected to Worsen as It Moves East',b'The storm canceled thousands of flights and busted plans for the three-day weekend across much of the country.',The New York Times,News,https://www.nytimes.com/2019/01/19/us/snow-winter-storm.html,1070,"['Great Plains (US)', 'Great Lakes', 'East Coast (US)']","['Snow and Snowstorms', 'Traffic Accidents and Safety', 'Airlines and Airplanes']"
"b'\xe2\x80\x98When the Glaciers Disappear, Those Species Will Go Extinct\xe2\x80\x99'","b'America\xe2\x80\x99s glaciers are losing ice as the world warms. That\xe2\x80\x99s disrupting habitats for fish, insects and even bacteria.'",The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/04/16/climate/glaciers-melting-alaska-washington.html,,"['Mount Rainier (Wash)', 'North America', 'Juneau (Alaska)', 'Alaska', 'British Columbia (Canada)', 'Washington (State)']","['Global Warming', 'Glaciers', 'Salmon', 'Endangered and Extinct Species', 'Rivers', 'Water', 'Bacteria']"
b'What to Take on Your Winter Road Trip',"b'Thanks to many winters spent driving in the Rockies, the Sierra Nevada and icy New England, we have recommendations to keep you safe and warm on the road.'",The New York Times,News,https://www.nytimes.com/2019/01/29/travel/what-to-take-on-your-winter-road-trip.html,274,[],[]
"b'Angel, Buffy\xe2\x80\x99s Favorite Brooder, Is Back in a New Comic Series'","b'Boom! Studios is giving retailers free copies of Angel, the Buffy the Vampire Slayer spinoff.'",The New York Times,News,https://www.nytimes.com/2019/04/09/arts/design/angel-comic-buffy-boom-studios.html,609,[],['Comic Books and Strips']
b'Hikers Plucked to Safety After 5 Days in SoCal Wilderness',"b'A pair of hikers lost in the rugged, icy mountains of Southern California rationed food and sipped water through a filtered straw to survive for five days until searchers using dogs and helicopters tracked them to a canyon campfire and carried the...'",AP,News,https://www.nytimes.com/aponline/2019/04/11/us/ap-us-hikers-found.html,431,[],[]
b'Make Union Square Cafe\xe2\x80\x99s Seasonal Cider',"b'This cider-based cocktail from Union Square Cafe in New York has seasonal allure. It\xe2\x80\x99s lip-smacking and attractive. They make vats of it in the restaurant and keep it chilled, but the recipe is easily to scaled down to reproduce at home. Come spri...'",du_recipe,Recipe,https://cooking.nytimes.com/recipes/1019931-spiked-market-cider,63,[],[]
b'How to Own Winter Like a Canadian',b'Embrace the thrills of the season in Ontario with four snowy adventures. ',,,https://www.nytimes.com/paidpost/destination-canada/winters-edge.html,1779,[],[]
b'Lorem Ipsum TK TK TK',b'Lorem Ipsum TK TK TK',The New York Times,Video,https://brandedplaylist.nytimes.com/video/embedded/t-brand/[card-number]/lorem-ipsum-tk-tk-tk.html,395,[],['Advertising and Marketing']
b'Motel 6 Pays $12 Million for Sharing Guest Lists With U.S. Immigration: Washington AG',"b""Motel 6 agreed to pay $12 million to settle a lawsuit in which Washington state's attorney general said the chain routinely provided guest lists to U.S. Immigration and Customs Enforcement (ICE) agents.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/04/business/04reuters-blackstone-group-motel6-immigration-settlement.html,230,[],[]
"b'Midwest Weather Whiplash: From Deep Freeze to Melt, Bringing New Risks'","b'Parts of the Midwest could see temperatures rise by 70 degrees in the space of a few days, bringing relief but also a new set of worries: potholes, clogs, floods.'",The New York Times,News,https://www.nytimes.com/2019/02/01/us/cold-weather-polar-vortex.html,988,['Midwestern States (US)'],"['Weather', 'Temperature', 'Floods', 'Deaths (Fatalities)']"
b'University Urged to Drop Cases Involving Immigration Protest',b'The video quickly went viral.',AP,News,https://www.nytimes.com/aponline/2019/04/11/us/ap-us-immigration-university-charges.html,525,[],[]
"b'As Huawei\xe2\x80\x99s Influence in Canada Grows, Some Fear Spying. Others Just Want Fast Internet.'","b'From sponsoring \xe2\x80\x9cHockey Night in Canada\xe2\x80\x9d to financing 5G research, Huawei\xe2\x80\x99s footprint in Canada is expanding. Former government officials are expressing concern, but many consumers like the products.'",The New York Times,News,https://www.nytimes.com/2019/02/27/world/canada/huawei-5g-meng-wanzhou-china.html,1288,"['Canada', 'China']","['Industrial Espionage', 'Espionage and Intelligence Services', 'Research', 'Smartphones', 'Computer Security', 'Intellectual Property', 'International Relations']"
"b'Polar Bears Have Invaded a Russian Outpost, and They\xe2\x80\x99re Hungry'","b'Bears on the Novaya Zemlya island chain halted a seasonal migration to congregate near a military outpost, in a possible omen of climate change.'",The New York Times,News,https://www.nytimes.com/2019/02/11/world/europe/russia-polar-bears-emergency.html,556,"['Arctic Regions', 'Russia']","['Polar Bears', 'Global Warming']"
b'This Week\xe2\x80\x99s Trailers: \xe2\x80\x98Scary Stories\xe2\x80\x99 and a New \xe2\x80\x98Toy Story\xe2\x80\x99',"b'Family fare (including a \xe2\x80\x9cDora the Explorer\xe2\x80\x9d movie) dominates the clips but there is a new Netflix rom-com, \xe2\x80\x9cThe Perfect Date,\xe2\x80\x9d with Noah Centineo.'",The New York Times,News,https://www.nytimes.com/2019/03/29/movies/scary-stories-to-tell-in-the-dark-trailer.html,458,[],['Movies']
b'Maple Leafs Recall G Hutchinson With Sparks Struggling',b'The Toronto Maple Leafs recalled goaltender Michael Hutchinson from the Toronto Marlies of the American Hockey League (AHL) on Friday.',Reuters,News,https://www.nytimes.com/reuters/2019/04/05/sports/05reuters-icehockey-nhl-tor-hutchinson.html,200,[],[]
b'The Mush in the Iditarod May Soon Be Melted Snow',"b'Climate change is forcing cancellations of, and changes in, sled dog races in Alaska and Canada, including the most famous of them all.'",The New York Times,News,https://www.nytimes.com/2019/03/01/sports/iditarod-climate-change-warming.html,1699,['Alaska'],"['Dog Sledding', 'Iditarod Trail Sled Dog Race (Alaska)', 'Global Warming']"
b'11 of Our Best Weekend Reads',b'The epic hunt for a sunken World War II warship. Why you should eat food off the floor. The future of Japan\xe2\x80\x99s enchanting ice monsters. And more.',The New York Times,News,https://www.nytimes.com/2019/03/16/arts/11-of-our-best-weekend-reads.html,505,"['Hudson Yards (Manhattan, NY)']","['World War II (1939-45)', 'Immune System']"
b'1 Person Dies in Mount Washington Avalanche',"b""Authorities say a person has died in an avalanche on the Northeast's highest mountain.""",AP,News,https://www.nytimes.com/aponline/2019/04/11/us/ap-us-mount-washington-avalanche.html,96,[],[]
b'Videoconferencing in Immigration Court: High-Tech Solution or Rights Violation?',"b'A lawsuit claims that an ICE policy in New York violates immigrants\xe2\x80\x99 right to due process, and attempts to expedite and increase deportations.'",The New York Times,News,https://www.nytimes.com/2019/02/12/nyregion/immigration-court-video-teleconferencing.html,1075,['Manhattan (NYC)'],"['Illegal Immigration', 'Videophones and Videoconferencing', 'Courts and the Judiciary', 'Immigration Detention', 'Public Defenders and Court-Appointed Lawyers (Criminal)']"
"b'Before Global Warming, Humans Caused Global Cooling, Study Finds'",b'Researchers argue that the decimation of indigenous populations centuries ago set off a chain of events that contributed to a period of global cooling.',The New York Times,News,https://www.nytimes.com/2019/02/05/climate/little-ice-age-colonization.html,751,"['South America', 'North America']","['Colonization', 'Earth', 'Weather', 'Geography', 'Native Americans']"
b'Immigration Detention Program',"b'GEO Group, a government contractor, takes issue with an Op-Ed article.'",The New York Times,Letter,https://www.nytimes.com/2019/02/19/opinion/letters/immigration-detention-geo-group.html,242,[],['Immigration Detention']
"b'Smorgasburg Opens Latest Outpost, in Financial District'","b'Hearty northwestern Chinese fare in the East Village, a highly regarded Vietnamese restaurant\xe2\x80\x99s coffee bar, and more restaurant news.'",The New York Times,News,https://www.nytimes.com/2019/04/09/dining/nyc-restaurant-listings.html,665,[],['Restaurants']
"b'With Shutdown Looming, Border Deal Is Reached \xe2\x80\x98in Principle\xe2\x80\x99'",b'Lawmakers said they had reached the agreement after an impasse over the number of ICE detention beds had threatened to derail negotiations.',The New York Times,News,https://www.nytimes.com/2019/02/11/us/politics/shutdown-deal.html,1406,[],"['United States Politics and Government', 'Immigration and Emigration', 'Illegal Immigration', 'Immigration Detention', 'Border Barriers', 'Shutdowns (Institutional)']"
b'Word + Quiz: mordant',b'This word has appeared in 55 articles on NYTimes.com in the past year.',The New York Times,News,https://www.nytimes.com/2019/03/07/learning/07WODLN.html,222,[],[]
b'Teach About Climate Change With These 24 New York Times Graphs',"b'We\xe2\x80\x99ve gathered graphs previously published in The Times that illustrate different aspects of climate change. Plus, we suggest strategies for helping students analyze what they see.'",The New York Times,News,https://www.nytimes.com/2019/02/28/learning/teach-about-climate-change-with-these-24-new-york-times-graphs.html,2594,[],[]
b'Make Union Square Cafe\xe2\x80\x99s Seasonal Cider',"b'Spiked with applejack and gin, this cider cocktail from Union Square Cafe is easy to make at home.'",The New York Times,News,https://www.nytimes.com/2019/01/22/dining/drinks/cider-recipe-union-square-cafe.html,153,[],"['Cider', 'Cooking and Cookbooks']"
"b'German High-Speed Train Hit by Projectiles, No One Hurt'",b'German police say a high-speed train appears to have been hit by shots fired from an air pistol and which damaged windows and doors. No one was hurt.',AP,News,https://www.nytimes.com/aponline/2019/04/12/world/europe/ap-eu-germany-train-damaged.html,130,[],[]
b'A Filipino Favorite Comes to Manhattan',"b'Once a small suburban ice cream franchise in the Phillippines in the late 1970s, Jollibee has opened its 37th American outpost, its first in Manhattan.'",The New York Times,Slideshow,https://www.nytimes.com/slideshow/2019/02/14/dining/jollibee-manhattan.html,25,[],"['Cooking and Cookbooks', 'Filipino-Americans']"
b'Poem: Frost on Fire',"b'A ballad to yearning and mortality, as biting as ice, as inscrutable as the snowy woods.'",The New York Times,News,https://www.nytimes.com/2019/02/28/magazine/poem-frost-on-fire.html,304,[],['Poetry and Poets']
