id,headline,date,section,snippet,source,type,url,word_count,locations,subjects
5c9c2bcb40d36ff0709d0314,b'Analysis: NASCAR Did Best It Could in Freshening Schedule',2019-03-27,Sports,b'An entire generation of NASCAR has spent its life tuned to a schedule so predictable events could be planned years in advance and race dates marked milestones.',AP,News,https://www.nytimes.com/aponline/2019/03/27/sports/ap-car-nascar-2020-schedule-winners-and-losers-.html,1348,[],[]
5c9c290040d36ff0709cff7a,b'Cycling-Froome Crashes in Tour of Catalunya',2019-03-26,Sports,"b'Four-times Tour de France champion Chris Froome crashed on the second stage of the Tour of Catalunya on Tuesday, destroying his chances of winning the race.'",Reuters,News,https://www.nytimes.com/reuters/2019/03/26/sports/cycling/26reuters-cycling-catalunya.html,221,[],[]
5c9c290040d36ff0709cff7a,b'Cycling-Froome Crashes in Tour of Catalunya',2019-03-26,Sports,"b'Four-times Tour de France champion Chris Froome crashed on the second stage of the Tour of Catalunya on Tuesday, destroying his chances of winning the race.'",Reuters,News,https://www.nytimes.com/reuters/2019/03/26/sports/cycling/26reuters-cycling-catalunya.html,221,[],[]
5c9c42c740d36ff0709d0406,b'England Captain Kane Wants to End Career as NFL Kicker',2019-03-28,Sports,b'England captain Harry Kane has his heart set on ending his playing career in the United States kicking field goals for a team in the National Football League (NFL).',Reuters,News,https://www.nytimes.com/reuters/2019/03/27/sports/football/27reuters-soccer-england-tot-kane.html,317,[],[]
5c9487f640d36ff0709c9bfd,b'How Virginia Has Coped With a One-of-a-Kind Loss',2019-03-22,Sports,"b'As a No. 1 seed last year, the Cavaliers lost to No. 16 Maryland, Baltimore County. Now they must deal with a similar matchup this year.'",The New York Times,News,https://www.nytimes.com/2019/03/22/sports/virginia-cavaliers-upset.html,1091,[],"['Basketball (College)', 'NCAA Basketball Championships (Men)']"
5c9c2bb040d36ff0709d0267,b'Bayern Sign Defender Hernandez for 80 Million Euros',2019-03-27,Sports,"b'Bayern Munich have signed Lucas Hernandez from Atletico Madrid for 80 million euros (68.13 million pounds) and the defender will join the club in July, the German champions said on Wednesday.    '",Reuters,News,https://www.nytimes.com/reuters/2019/03/27/sports/soccer/27reuters-soccer-germany-hernandez.html,279,[],[]
5c8b4eb140d36ff0709c5879,b'Tom Seaver Will Always Be the Essential Met',2019-03-08,Sports,"b'As Tom Seaver\xe2\x80\x99s family announces he has dementia, Michael Powell remembers a time when we all wanted to be Terrific.'",The New York Times,News,https://www.nytimes.com/2019/03/07/sports/tom-seaver-memories.html,1106,"['Cincinnati (Ohio)', 'Upper West Side (Manhattan, NY)']",['Baseball']
5c94e51740d36ff0709c9e0f,"b""League Ready for Female Head Coach Says NBA's Diversity Boss""",2019-03-22,Sports,"b""Widely considered the most progressive men's sports league in North America, the NBA has its sights on the possibility of hiring a female head coach ??? a move that would cement its position as a leader in sporting diversity.""",Reuters,News,https://www.nytimes.com/reuters/2019/03/22/sports/basketball/22reuters-basketball-nba-women-interview.html,673,[],[]
5c8ae2bc40d36ff0707fe4d1,b'DeMarcus Cousins Eyes Return as Warriors Prepare for 5-All-Star Lineup',2019-01-09,Sports,"b'A year after sustaining a torn Achilles\xe2\x80\x99 tendon, Cousins is expected to join the reigning champions latest this month during the team\xe2\x80\x99s trip to Los Angeles.'",The New York Times,News,https://www.nytimes.com/2019/01/08/sports/demarcus-cousins-warriors-debut.html,577,[],"['Sports Injuries', 'Basketball']"
5c9e763040d36ff0709d0a03,"b""Triathlon-We'd Love a Boring 2019, Say Brownlee Brothers""",2019-03-29,Sports,"b'Alistair and Jonathan Brownlee said their target for 2019 is to have a ""boring year"" as they tentatively return to full fitness following a dire run of injuries that left the British brothers largely as triathlon also-rans in 2018.'",Reuters,News,https://www.nytimes.com/reuters/2019/03/29/sports/cycling/29reuters-triathlon-brownlees.html,774,[],[]
5c9989ca40d36ff0709cf591,b'Patriots Owner Kraft Apologizes in First Statement Since Charges',2019-03-23,Sports,b'New England Patriots owner Robert Kraft apologized on Saturday in his first public statement since he was charged for soliciting prostitution in Florida last month. ',Reuters,News,https://www.nytimes.com/reuters/2019/03/23/sports/football/23reuters-people-robertkraft.html,283,[],[]
5c8ae2e040d36ff0707fea97,b'Andy Murray Announces Retirement This Year',2019-01-11,Sports,"b'Murray, the 31-year-old former No. 1, who has struggled with a hip injury for months, said he would stop playing this year.'",The New York Times,News,https://www.nytimes.com/2019/01/10/sports/andy-murray-retire.html,953,[],"['Tennis', 'Sports Injuries']"
5c8ae37640d36ff070800b32,b'No Punishment for Russia Over Delay on Doping Data',2019-01-22,Sports,b'Russia missed the deadline for turning over data on its doping program by nearly three weeks. WADA decided that was not a problem.',The New York Times,News,https://www.nytimes.com/2019/01/22/sports/olympics/wada-russia.html,537,[],"['Doping (Sports)', 'Steroids']"
5c9a069f40d36ff0709cfd4d,b'Man City to Play Pre-Season Games in China',2019-03-26,Sports,"b'Manchester City will play pre-season matches in the Chinese cities of Nanjing and Shanghai in July as part of the Premier League Asia Trophy, the English champions said on Tuesday.'",Reuters,News,https://www.nytimes.com/reuters/2019/03/26/sports/soccer/26reuters-soccer-england-mci-china.html,264,[],[]
5c9410a440d36ff0709c9a1d,b'Players Go From Filling Out NCAA Brackets to Filling Them',2019-03-21,Sports,"b""Rapolas Ivanauskas looked forward to filling out his NCAA Tournament bracket every March, competing with his brother to see who had the better feel for college basketball's showcase.""",AP,News,https://www.nytimes.com/aponline/2019/03/21/sports/ncaabasketball/ap-bkc-ncaa-all-in-the-bracket.html,667,[],[]
5c998bae40d36ff0709cf6b6,"b'Cricket-Shift in Emphasis to ODIs Has Helped England, Says Morgan'",2019-03-24,Sports,"b""England's limited-overs captain Eoin Morgan said switching focus to one-day international (ODI) cricket had helped to raise the bar of the sport in the country with the team looking at the Ashes and World Cup on home soil as equally important.""",Reuters,News,https://www.nytimes.com/reuters/2019/03/24/sports/cricket/24reuters-cricket-world-england.html,318,[],[]
5c8acc6440d36ff0707a633b,b'Another Season Comes and Goes While Pac-12 Struggles to Keep Up',2019-01-01,Sports,b'Underperforming media deals have left the conference falling behind its peers off the field. That might be the root of its problems on it.',The New York Times,News,https://www.nytimes.com/2019/01/01/sports/rose-bowl-pac12.html,1747,"['Los Angeles (Calif)', 'Western States (US)', 'California']","['College Athletics', 'Football (College)']"
5c9312de40d36ff0709c9494,b'NFL Notebook: Kraft Reportedly Wants to Block Alleged Video Release',2019-03-21,Sports,"b'New England Patriots owner Robert Kraft is seeking to suppress video evidence that authorities assert support the solicitation of prostitution charges filed against him, ESPN reported Wednesday.'",Reuters,News,https://www.nytimes.com/reuters/2019/03/21/sports/football/20reuters-football-nfl-notebook.html,683,[],[]
5c8b5f9740d36ff0709c6b81,"b'Corey Maggette Accused of Rape at Duke by Fairfax Accuser, Friends Say'",2019-02-12,Sports,"b'A woman who has accused Virginia\xe2\x80\x99s lieutenant governor of sexual assault told friends she had been raped by Mr. Maggette, a former N.B.A. player, while he was at Duke University.'",The New York Times,News,https://www.nytimes.com/2019/02/11/sports/meredith-watson-corey-maggette.html,836,[],"['Basketball', 'Sex Crimes']"
5c9c42c740d36ff0709d0406,b'England Captain Kane Wants to End Career as NFL Kicker',2019-03-28,Sports,b'England captain Harry Kane has his heart set on ending his playing career in the United States kicking field goals for a team in the National Football League (NFL).',Reuters,News,https://www.nytimes.com/reuters/2019/03/27/sports/football/27reuters-soccer-england-tot-kane.html,317,[],[]
5c9c2bb040d36ff0709d0267,b'Bayern Sign Defender Hernandez for 80 Million Euros',2019-03-27,Sports,"b'Bayern Munich have signed Lucas Hernandez from Atletico Madrid for 80 million euros (68.13 million pounds) and the defender will join the club in July, the German champions said on Wednesday.    '",Reuters,News,https://www.nytimes.com/reuters/2019/03/27/sports/soccer/27reuters-soccer-germany-hernandez.html,279,[],[]
5c9d203c40d36ff0709d0696,"b""Herta Exceeding Rookie Hopes as IndyCar's Youngest Winner""",2019-03-28,Sports,"b""Colton Herta is a shaggy-haired, taco-loving teen too cheap to move out of his parents Southern California home. He's also IndyCar's newest winner and enjoying a whirlwind celebration that took him to Yankee Stadium for opening day.""",AP,News,https://www.nytimes.com/aponline/2019/03/28/sports/ap-car-indycar-teen-winner-.html,819,[],[]
5c8ae2e040d36ff0707fea97,b'Andy Murray Announces Retirement This Year',2019-01-11,Sports,"b'Murray, the 31-year-old former No. 1, who has struggled with a hip injury for months, said he would stop playing this year.'",The New York Times,News,https://www.nytimes.com/2019/01/10/sports/andy-murray-retire.html,953,[],"['Tennis', 'Sports Injuries']"
5c9d203c40d36ff0709d0696,"b""Herta Exceeding Rookie Hopes as IndyCar's Youngest Winner""",2019-03-28,Sports,"b""Colton Herta is a shaggy-haired, taco-loving teen too cheap to move out of his parents Southern California home. He's also IndyCar's newest winner and enjoying a whirlwind celebration that took him to Yankee Stadium for opening day.""",AP,News,https://www.nytimes.com/aponline/2019/03/28/sports/ap-car-indycar-teen-winner-.html,819,[],[]
5c9cd7b840d36ff0709d0593,"b'Root, Root, Root for the Home Team (or Maybe the One You Bet On)'",2019-03-28,Sports,"b'Here comes the baseball season, which means, in more and more of the United States, here comes the baseball betting season.'",The New York Times,News,https://www.nytimes.com/2019/03/28/sports/baseball-betting-odds.html,854,[],"['Baseball', 'Gambling']"
5c8b4eb140d36ff0709c5879,b'Tom Seaver Will Always Be the Essential Met',2019-03-08,Sports,"b'As Tom Seaver\xe2\x80\x99s family announces he has dementia, Michael Powell remembers a time when we all wanted to be Terrific.'",The New York Times,News,https://www.nytimes.com/2019/03/07/sports/tom-seaver-memories.html,1106,"['Cincinnati (Ohio)', 'Upper West Side (Manhattan, NY)']",['Baseball']
5c998bca40d36ff0709cf86e,b'Fashion and Champagne Grace Nigeria Polo Party',2019-03-25,Sports,"b'When polo comes to Lagos, the champagne flows and exuberant fashion colors adorn the green fields. '",Reuters,News,https://www.nytimes.com/reuters/2019/03/25/sports/25reuters-nigeria-polo.html,286,[],[]
5c9989ca40d36ff0709cf591,b'Patriots Owner Kraft Apologizes in First Statement Since Charges',2019-03-23,Sports,b'New England Patriots owner Robert Kraft apologized on Saturday in his first public statement since he was charged for soliciting prostitution in Florida last month. ',Reuters,News,https://www.nytimes.com/reuters/2019/03/23/sports/football/23reuters-people-robertkraft.html,283,[],[]
5c8b4e9d40d36ff0709c5540,"b'Luke Heimlich Signs With Mexican Team, but Could Be Blocked'",2019-03-08,Sports,b'The league is deciding whether to approve a deal made with a former Oregon State pitcher who pleaded guilty to molesting his niece when he was 15.',The New York Times,News,https://www.nytimes.com/2019/03/07/sports/luke-heimlich-mexico-baseball-league.html,1083,['Mexico'],"['Baseball', 'Sex Crimes']"
5ca0238740d36ff0709d0c67,"b""Gaethje KO's Barboza in Lightweight Bout at UFC Philly""",2019-03-31,Sports,"b'Justin Gaethje needed one brutal blow to show why he\'s called ""The Highlight"" and stamp himself a championship contender.'",AP,News,https://www.nytimes.com/aponline/2019/03/30/sports/ap-mma-ufc-philadelphia.html,861,[],[]
5c9d42e640d36ff0709d0705,b'Higuain Announces Argentina Retirement',2019-03-28,Sports,"b'Chelsea striker Gonzalo Higuain has retired from the Argentina national team with immediate effect, ending an eventful international career which included three losing major final appearances. '",Reuters,News,https://www.nytimes.com/reuters/2019/03/28/sports/soccer/28reuters-soccer-argentina-higuain.html,319,[],[]
5c8b4c8340d36ff0709bbda7,b'Zion Williamson\xe2\x80\x99s Shoe Splits Open During Game',2019-02-22,Sports,"b'Williamson, one of college basketball\xe2\x80\x99s biggest stars, injured his knee after one of his Nike shoes broke less than a minute into Duke\xe2\x80\x99s game against North Carolina.'",AP,Video,https://www.nytimes.com/video/sports/basketball/[card-number]/zion-williamsons-shoe-splits-open-during-game.html,0,[],"['Basketball (College)', 'Sneakers', 'Sports Injuries']"
5ca25a4040d36ff0709d102d,"b'UNC Places Hatchell, Staff on Leave During Review of Program'",2019-04-01,Sports,"b""North Carolina has placed Hall of Fame women's basketball coach Sylvia Hatchell and her three assistants on paid administrative leave amid player concerns and is reviewing the program.""",AP,News,https://www.nytimes.com/aponline/2019/04/01/sports/ncaabasketball/ap-bkw-north-carolina-program-review.html,421,[],[]
5c9989ca40d36ff0709cf591,b'Patriots Owner Kraft Apologizes in First Statement Since Charges',2019-03-23,Sports,b'New England Patriots owner Robert Kraft apologized on Saturday in his first public statement since he was charged for soliciting prostitution in Florida last month. ',Reuters,News,https://www.nytimes.com/reuters/2019/03/23/sports/football/23reuters-people-robertkraft.html,283,[],[]
5c95312140d36ff0709ca010,b'Rugby-World Rugby Considers Rule Changes to Reduce Risk of Injury',2019-03-22,Sports,"b'World Rugby will explore potential rule changes to improve player safety and reduce the risk of injuries after delegates at a three-day player welfare symposium in Paris submitted proposals, the governing body said on Friday.'",Reuters,News,https://www.nytimes.com/reuters/2019/03/22/sports/rugby/22reuters-rugby-union-injuries.html,356,[],[]
5c9c2b5d40d36ff0709cfffe,b'Football-Ireland Fans Throw Tennis Balls to Disrupt Euro Qualifier',2019-03-26,Sports,"b""Irish fans disrupted a Euro 2020 qualifier against Georgia on Tuesday by throwing tennis balls onto the pitch in protest at chief executive John Delaney's continued role in the Football Association of Ireland (FAI).  """,Reuters,News,https://www.nytimes.com/reuters/2019/03/26/sports/soccer/26reuters-soccer-euro-irl-geo.html,392,[],[]
5c8b4e9d40d36ff0709c5540,"b'Luke Heimlich Signs With Mexican Team, but Could Be Blocked'",2019-03-08,Sports,b'The league is deciding whether to approve a deal made with a former Oregon State pitcher who pleaded guilty to molesting his niece when he was 15.',The New York Times,News,https://www.nytimes.com/2019/03/07/sports/luke-heimlich-mexico-baseball-league.html,1083,['Mexico'],"['Baseball', 'Sex Crimes']"
5c8ae26340d36ff0707fd513,b'LeBron James Is Expected to Miss at Least Another Week',2019-01-05,Sports,"b'The Lakers said on Friday that James\xe2\x80\x99s strained groin would be re-evaluated in a week. James, known for his durability, has not played since getting hurt on Christmas Day.'",The New York Times,News,https://www.nytimes.com/2019/01/04/sports/lebron-james-lakers.html,557,[],"['Basketball', 'Sports Injuries']"
5c8b4c8340d36ff0709bbda7,b'Zion Williamson\xe2\x80\x99s Shoe Splits Open During Game',2019-02-22,Sports,"b'Williamson, one of college basketball\xe2\x80\x99s biggest stars, injured his knee after one of his Nike shoes broke less than a minute into Duke\xe2\x80\x99s game against North Carolina.'",AP,Video,https://www.nytimes.com/video/sports/basketball/[card-number]/zion-williamsons-shoe-splits-open-during-game.html,0,[],"['Basketball (College)', 'Sneakers', 'Sports Injuries']"
5c9d424140d36ff0709d0700,b'Bryce Harper\xe2\x80\x99s Phillies Debut Lifts a Suddenly Spoiled City',2019-03-28,Sports,"b'The Eagles, 76ers and Villanova men\xe2\x80\x99s basketball team have brought Philadelphia plenty of joy recently. Harper\xe2\x80\x99s arrival only brought more sports joy.'",The New York Times,News,https://www.nytimes.com/2019/03/28/sports/bryce-harper-phillies-opening-day.html,941,[],['Baseball']
5c937c4840d36ff0709c967a,"b""Chelsea Women's Boss Hayes Hails Landmark Barclays Sponsorship Deal""",2019-03-21,Sports,"b'Chelsea Women\'s manager Emma Hayes has hailed Barclays\' sponsorship deal with the Women\'s Super League (WSL) as a ""watershed moment"", saying it gives the Football Association (FA) a perfect platform to sell the broadcasting rights to the competiti...'",Reuters,News,https://www.nytimes.com/reuters/2019/03/21/sports/soccer/21reuters-soccer-england-women.html,350,[],[]
5c8ae48740d36ff070803feb,b'Another Pro Football League Is Born. Will It Outdo the (Short-Lived) Others?',2019-02-05,Sports,"b'The leagues have had strange rules, quirky names and colorful owners. But the series of failures have shown it is tough to make a play on the N.F.L.'",The New York Times,News,https://www.nytimes.com/2019/02/05/sports/football-new-league.html,1048,[],['Football']
5c8ae48740d36ff070803feb,b'Another Pro Football League Is Born. Will It Outdo the (Short-Lived) Others?',2019-02-05,Sports,"b'The leagues have had strange rules, quirky names and colorful owners. But the series of failures have shown it is tough to make a play on the N.F.L.'",The New York Times,News,https://www.nytimes.com/2019/02/05/sports/football-new-league.html,1048,[],['Football']
5c9c28fd40d36ff0709cff77,b'Weightlifting to Get All-Clear From IOC for Paris 2024',2019-03-26,Sports,"b""Weightlifting will be given the green light for inclusion in the Paris 2024 Olympics by the The International Olympic Committee (IOC) once an anti-doping agreement is in place, ending 18 months of uncertainty for the sport's future in the Games.""",Reuters,News,https://www.nytimes.com/reuters/2019/03/26/sports/olympics/26reuters-olympics-ioc-weightlifting.html,370,[],[]
5c92950940d36ff0709c9296,"b""Man City's Sterling Treated Differently by British Media, Says Pogba""",2019-03-20,Sports,"b""France midfielder Paul Pogba believes England's Raheem Sterling is sometimes treated differently by the British media because he is black and does not get the recognition he deserves for his achievements.""",Reuters,News,https://www.nytimes.com/reuters/2019/03/20/sports/soccer/20reuters-soccer-fra-pogba-sterling.html,322,[],[]
5c91bf1e40d36ff0709c8dbb,"b'MLB Concerned at Number of Strikeouts, Says Torre'",2019-03-20,Sports,"b""Major League Baseball is concerned at strikeouts surpassing the number of hits and needs more balls in play to arrest the dip in popularity, the league's chief baseball officer Joe Torre said on Wednesday.""",Reuters,News,https://www.nytimes.com/reuters/2019/03/20/sports/baseball/20reuters-baseball-mlb.html,365,[],[]
